---------
Variables: name (type shape) [size]
---------
network/conv/conv2d/kernel:0 (float32_ref 3x3x3x32) [864, bytes: 3456]
network/conv/conv2d/bias:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_0/batch_norm_0/beta:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_0/batch_norm_0/gamma:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_0/conv_0/conv2d/kernel:0 (float32_ref 3x3x32x32) [9216, bytes: 36864]
network/resblock0_0/conv_0/conv2d/bias:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_0/batch_norm_1/beta:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_0/batch_norm_1/gamma:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_0/conv_1/conv2d/kernel:0 (float32_ref 3x3x32x32) [9216, bytes: 36864]
network/resblock0_0/conv_1/conv2d/bias:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_1/batch_norm_0/beta:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_1/batch_norm_0/gamma:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_1/conv_0/conv2d/kernel:0 (float32_ref 3x3x32x32) [9216, bytes: 36864]
network/resblock0_1/conv_0/conv2d/bias:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_1/batch_norm_1/beta:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_1/batch_norm_1/gamma:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_1/conv_1/conv2d/kernel:0 (float32_ref 3x3x32x32) [9216, bytes: 36864]
network/resblock0_1/conv_1/conv2d/bias:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_2/batch_norm_0/beta:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_2/batch_norm_0/gamma:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_2/conv_0/conv2d/kernel:0 (float32_ref 3x3x32x32) [9216, bytes: 36864]
network/resblock0_2/conv_0/conv2d/bias:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_2/batch_norm_1/beta:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_2/batch_norm_1/gamma:0 (float32_ref 32) [32, bytes: 128]
network/resblock0_2/conv_1/conv2d/kernel:0 (float32_ref 3x3x32x32) [9216, bytes: 36864]
network/resblock0_2/conv_1/conv2d/bias:0 (float32_ref 32) [32, bytes: 128]
network/resblock1_0/batch_norm_0/beta:0 (float32_ref 32) [32, bytes: 128]
network/resblock1_0/batch_norm_0/gamma:0 (float32_ref 32) [32, bytes: 128]
network/resblock1_0/conv_0/conv2d/kernel:0 (float32_ref 3x3x32x64) [18432, bytes: 73728]
network/resblock1_0/conv_0/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_0/conv_init/conv2d/kernel:0 (float32_ref 1x1x32x64) [2048, bytes: 8192]
network/resblock1_0/conv_init/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_0/batch_norm_1/beta:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_0/batch_norm_1/gamma:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_0/conv_1/conv2d/kernel:0 (float32_ref 3x3x64x64) [36864, bytes: 147456]
network/resblock1_0/conv_1/conv2d/bias:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_1/batch_norm_0/beta:0 (float32_ref 64) [64, bytes: 256]
network/resblock1_1/batch_norm_0/gamma:0 (float32_ref 64) [64, bytes: 256]
